id,file_id,name,datanode_realpath,datanode_id,realpath,types_permissions,link,ownership,group_ownership,size,month,day,time,verbose
25,2,wcd_03,thumm04:/data/dsjxtjc/2018211150/wcd_03,3,/data/dsjxtjc/2018211150/wcd_03,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_03
26,2,wcd_03,thumm05:/data/dsjxtjc/2018211150/wcd_03,4,/data/dsjxtjc/2018211150/wcd_03,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_03
27,2,wcd_04,thumm03:/data/dsjxtjc/2018211150/wcd_04,2,/data/dsjxtjc/2018211150/wcd_04,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_04
28,2,wcd_04,thumm04:/data/dsjxtjc/2018211150/wcd_04,3,/data/dsjxtjc/2018211150/wcd_04,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_04
29,2,wcd_04,thumm05:/data/dsjxtjc/2018211150/wcd_04,4,/data/dsjxtjc/2018211150/wcd_04,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_04
30,2,wcd_05,thumm03:/data/dsjxtjc/2018211150/wcd_05,2,/data/dsjxtjc/2018211150/wcd_05,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_05
31,2,wcd_05,thumm04:/data/dsjxtjc/2018211150/wcd_05,3,/data/dsjxtjc/2018211150/wcd_05,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_05
32,2,wcd_05,thumm05:/data/dsjxtjc/2018211150/wcd_05,4,/data/dsjxtjc/2018211150/wcd_05,-rw-r--r--,1,2018211150,dsjxtjc,300000000,Dec,20,10:10,wcd_05
33,2,wcd_06,thumm02:/data/dsjxtjc/2018211150/wcd_06,1,/data/dsjxtjc/2018211150/wcd_06,-rw-r--r--,1,2018211150,dsjxtjc,100000000,Dec,20,10:10,wcd_06
34,2,wcd_06,thumm03:/data/dsjxtjc/2018211150/wcd_06,2,/data/dsjxtjc/2018211150/wcd_06,-rw-r--r--,1,2018211150,dsjxtjc,100000000,Dec,20,10:10,wcd_06
35,2,wcd_06,thumm04:/data/dsjxtjc/2018211150/wcd_06,3,/data/dsjxtjc/2018211150/wcd_06,-rw-r--r--,1,2018211150,dsjxtjc,100000000,Dec,20,10:10,wcd_06
